2024-11-25 20:41:00,95043.62000000,95123.58000000,94863.63000000,94944.54000000,315.25207000
2024-11-25 20:42:00,94944.54000000,94965.49000000,94525.00000000,94787.11000000,363.63870000
2024-11-25 20:43:00,94787.11000000,95016.84000000,94724.00000000,94899.95000000,244.34233000
2024-11-25 20:44:00,94899.95000000,95287.50000000,94872.00000000,95252.49000000,190.42852000
2024-11-25 20:45:00,95252.49000000,95400.00000000,95136.01000000,95332.02000000,137.22777000
2024-11-25 20:46:00,95332.02000000,95558.89000000,95262.05000000,95529.66000000,195.56160000
2024-11-25 20:47:00,95529.67000000,95560.00000000,95376.00000000,95438.00000000,114.61632000
2024-11-25 20:48:00,95438.00000000,95586.83000000,95393.60000000,95586.83000000,81.85782000
2024-11-25 20:49:00,95586.83000000,95603.74000000,95356.78000000,95400.00000000,115.27276000
2024-11-25 20:50:00,95400.00000000,95450.00000000,95185.05000000,95231.05000000,161.87617000
2024-11-25 20:51:00,95231.05000000,95332.00000000,95144.97000000,95220.00000000,115.17082000
2024-11-25 20:52:00,95220.01000000,95388.00000000,95220.00000000,95312.20000000,45.93363000
2024-11-25 20:53:00,95312.20000000,95419.96000000,95220.00000000,95419.95000000,52.48101000
2024-11-25 20:54:00,95419.96000000,95620.00000000,95412.01000000,95619.99000000,84.17738000
2024-11-25 20:55:00,95619.99000000,95720.60000000,95564.00000000,95672.02000000,117.87026000
2024-11-25 20:56:00,95672.02000000,95851.57000000,95645.56000000,95795.98000000,100.75369000
2024-11-25 20:57:00,95795.99000000,95920.61000000,95761.63000000,95828.02000000,148.05237000
2024-11-25 20:58:00,95828.02000000,95888.00000000,95809.52000000,95887.99000000,54.53019000
2024-11-25 20:59:00,95887.99000000,96122.49000000,95887.99000000,96109.61000000,163.42357000
2024-11-25 21:00:00,96109.62000000,96333.00000000,96059.69000000,96332.99000000,88.74241000
2024-11-25 21:01:00,96333.00000000,96333.00000000,96072.63000000,96120.02000000,139.22324000
2024-11-25 21:02:00,96120.01000000,96250.88000000,95917.81000000,95964.56000000,171.89106000
2024-11-25 21:03:00,95964.56000000,96080.00000000,95900.00000000,96035.90000000,127.97897000
2024-11-25 21:04:00,96035.91000000,96079.99000000,95886.76000000,95888.01000000,100.70490000
2024-11-25 21:05:00,95888.01000000,95917.90000000,95680.00000000,95800.00000000,212.24854000
2024-11-25 21:06:00,95799.99000000,95811.99000000,95687.90000000,95763.49000000,67.59172000
2024-11-25 21:07:00,95763.48000000,95808.00000000,95657.84000000,95657.85000000,61.28553000
2024-11-25 21:08:00,95657.85000000,95764.00000000,95619.04000000,95746.06000000,34.28652000
2024-11-25 21:09:00,95746.05000000,95746.05000000,95620.00000000,95620.01000000,33.22024000
2024-11-25 21:10:00,95620.01000000,95807.35000000,95555.01000000,95778.09000000,64.89400000
2024-11-25 21:11:00,95778.09000000,96000.00000000,95777.77000000,95996.24000000,36.56895000
2024-11-25 21:12:00,95996.24000000,96092.00000000,95986.49000000,96073.01000000,51.57659000
2024-11-25 21:13:00,96073.01000000,96229.44000000,96064.70000000,96220.01000000,66.79158000
2024-11-25 21:14:00,96220.01000000,96258.35000000,96126.99000000,96140.00000000,51.32836000
2024-11-25 21:15:00,96140.00000000,96144.00000000,95968.59000000,95976.01000000,44.69635000
2024-11-25 21:16:00,95976.01000000,96016.00000000,95944.93000000,95998.83000000,37.00642000
2024-11-25 21:17:00,95998.84000000,96131.30000000,95978.18000000,96060.01000000,39.97791000
2024-11-25 21:18:00,96060.01000000,96276.00000000,96060.00000000,96261.83000000,34.67318000
2024-11-25 21:19:00,96261.84000000,96446.49000000,96239.84000000,96438.11000000,59.12960000
2024-11-25 21:20:00,96438.10000000,96466.52000000,96387.07000000,96412.01000000,61.05968000
2024-11-25 21:21:00,96412.01000000,96412.02000000,96266.66000000,96354.32000000,47.50454000
2024-11-25 21:22:00,96354.32000000,96388.98000000,96169.01000000,96192.35000000,63.19554000
2024-11-25 21:23:00,96192.35000000,96356.00000000,96168.73000000,96314.18000000,89.82356000
2024-11-25 21:24:00,96314.17000000,96390.00000000,96314.17000000,96359.48000000,54.48638000
2024-11-25 21:25:00,96359.49000000,96487.25000000,96359.49000000,96487.24000000,112.55776000
2024-11-25 21:26:00,96487.25000000,96488.95000000,96350.00000000,96412.00000000,56.90466000
2024-11-25 21:27:00,96412.00000000,96424.99000000,96210.00000000,96215.00000000,63.41346000
2024-11-25 21:28:00,96215.00000000,96266.42000000,96111.79000000,96111.79000000,66.53476000
2024-11-25 21:29:00,96111.80000000,96121.89000000,95971.00000000,96000.56000000,78.29725000
2024-11-25 21:30:00,96000.57000000,96055.72000000,95885.48000000,95953.40000000,131.97053000
2024-11-25 21:31:00,95953.41000000,96083.68000000,95953.41000000,96035.98000000,54.10035000
2024-11-25 21:32:00,96035.99000000,96141.55000000,95948.00000000,96139.99000000,76.64935000
2024-11-25 21:33:00,96139.99000000,96273.75000000,96104.02000000,96104.02000000,81.03620000
2024-11-25 21:34:00,96104.02000000,96144.00000000,96036.12000000,96101.01000000,82.33693000
2024-11-25 21:35:00,96101.01000000,96101.02000000,95936.50000000,95936.51000000,41.36912000
2024-11-25 21:36:00,95936.51000000,96068.00000000,95914.25000000,95924.01000000,84.67977000
2024-11-25 21:37:00,95924.01000000,95936.00000000,95804.02000000,95811.97000000,64.19438000
2024-11-25 21:38:00,95811.96000000,95852.00000000,95686.43000000,95755.62000000,88.96829000
2024-11-25 21:39:00,95755.61000000,95766.64000000,95692.35000000,95750.04000000,89.04146000
2024-11-25 21:40:00,95750.03000000,95892.00000000,95750.03000000,95884.00000000,39.59122000
2024-11-25 21:41:00,95884.01000000,96080.43000000,95844.01000000,96007.00000000,55.84838000
2024-11-25 21:42:00,96007.00000000,96132.88000000,96000.00000000,96130.01000000,75.01045000
2024-11-25 21:43:00,96130.01000000,96200.00000000,96072.00000000,96128.65000000,84.74774000
2024-11-25 21:44:00,96128.65000000,96210.90000000,96128.65000000,96147.97000000,36.90812000
2024-11-25 21:45:00,96147.97000000,96285.72000000,96147.97000000,96191.98000000,41.46359000
2024-11-25 21:46:00,96191.98000000,96220.16000000,96024.48000000,96073.48000000,38.41021000
2024-11-25 21:47:00,96073.47000000,96121.82000000,96001.50000000,96051.86000000,41.79495000
2024-11-25 21:48:00,96051.87000000,96246.08000000,96051.87000000,96175.97000000,32.19547000
2024-11-25 21:49:00,96175.96000000,96332.03000000,96175.96000000,96289.89000000,33.37713000
2024-11-25 21:50:00,96289.88000000,96349.14000000,96276.00000000,96317.47000000,28.77263000
2024-11-25 21:51:00,96317.47000000,96480.43000000,96317.46000000,96459.87000000,32.97416000
2024-11-25 21:52:00,96459.87000000,96500.00000000,96396.00000000,96404.02000000,36.25536000
2024-11-25 21:53:00,96404.02000000,96443.48000000,96292.00000000,96292.01000000,18.36152000
2024-11-25 21:54:00,96292.01000000,96322.76000000,96184.00000000,96194.74000000,29.04535000
2024-11-25 21:55:00,96194.74000000,96380.95000000,96194.73000000,96294.78000000,14.19308000
2024-11-25 21:56:00,96294.79000000,96305.70000000,96188.00000000,96269.72000000,28.12132000
2024-11-25 21:57:00,96269.72000000,96307.99000000,96196.00000000,96252.52000000,116.79706000
2024-11-25 21:58:00,96252.53000000,96291.60000000,96131.23000000,96152.00000000,34.78007000
2024-11-25 21:59:00,96152.00000000,96159.70000000,96056.00000000,96095.99000000,24.41262000
2024-11-25 22:00:00,96095.99000000,96249.13000000,96090.09000000,96249.13000000,22.34534000
2024-11-25 22:01:00,96249.13000000,96330.47000000,96224.27000000,96327.99000000,20.26640000
2024-11-25 22:02:00,96328.00000000,96378.78000000,96203.92000000,96247.99000000,23.37267000
2024-11-25 22:03:00,96248.00000000,96298.99000000,96129.90000000,96211.09000000,28.20230000
2024-11-25 22:04:00,96211.10000000,96231.98000000,96140.00000000,96159.90000000,23.85123000
2024-11-25 22:05:00,96159.90000000,96190.44000000,96011.68000000,96019.95000000,36.85826000
2024-11-25 22:06:00,96019.95000000,96079.97000000,96000.70000000,96016.59000000,32.37291000
2024-11-25 22:07:00,96016.60000000,96056.00000000,96000.25000000,96022.00000000,26.47027000
2024-11-25 22:08:00,96022.00000000,96022.01000000,95954.35000000,95954.42000000,23.08501000
2024-11-25 22:09:00,95954.42000000,96015.49000000,95954.36000000,95975.99000000,33.19664000
2024-11-25 22:10:00,95975.99000000,96013.66000000,95975.99000000,95990.01000000,14.55676000
2024-11-25 22:11:00,95990.02000000,96048.76000000,95939.88000000,95960.00000000,29.51100000
2024-11-25 22:12:00,95960.01000000,95960.01000000,95890.67000000,95936.00000000,62.30005000
2024-11-25 22:13:00,95936.00000000,95968.00000000,95833.33000000,95841.08000000,32.07800000
2024-11-25 22:14:00,95841.09000000,96000.00000000,95841.08000000,95863.99000000,37.77836000
2024-11-25 22:15:00,95863.99000000,95899.82000000,95840.00000000,95899.81000000,39.51510000
2024-11-25 22:16:00,95899.81000000,96020.00000000,95824.00000000,95824.00000000,25.59203000
2024-11-25 22:17:00,95824.00000000,95900.00000000,95812.50000000,95831.05000000,27.02415000
2024-11-25 22:18:00,95831.06000000,95912.00000000,95831.06000000,95844.01000000,35.54255000
2024-11-25 22:19:00,95844.00000000,95844.01000000,95756.00000000,95760.02000000,25.58556000
2024-11-25 22:20:00,95760.03000000,95769.75000000,95711.20000000,95714.28000000,55.23591000
2024-11-25 22:21:00,95714.28000000,95867.14000000,95714.28000000,95867.14000000,30.78380000
2024-11-25 22:22:00,95867.14000000,96007.98000000,95800.88000000,96007.97000000,41.97193000
2024-11-25 22:23:00,96007.98000000,96129.86000000,96007.97000000,96028.01000000,29.72847000
2024-11-25 22:24:00,96028.00000000,96028.01000000,95876.23000000,95878.99000000,27.29914000
2024-11-25 22:25:00,95879.00000000,96000.00000000,95878.99000000,95955.98000000,12.88727000
2024-11-25 22:26:00,95955.99000000,95997.00000000,95924.81000000,95996.99000000,23.21543000
2024-11-25 22:27:00,95997.00000000,96051.57000000,95901.02000000,96051.56000000,19.41672000
2024-11-25 22:28:00,96051.56000000,96060.00000000,95924.00000000,95924.00000000,12.10507000
2024-11-25 22:29:00,95924.00000000,95976.47000000,95912.00000000,95912.00000000,11.20914000
2024-11-25 22:30:00,95912.00000000,95912.00000000,95800.14000000,95800.14000000,29.04547000
2024-11-25 22:31:00,95800.14000000,95846.70000000,95721.59000000,95816.03000000,55.92316000
2024-11-25 22:32:00,95816.02000000,95883.99000000,95737.47000000,95740.00000000,28.35107000
2024-11-25 22:33:00,95740.00000000,95740.01000000,95548.00000000,95599.04000000,81.18286000
2024-11-25 22:34:00,95599.03000000,95700.00000000,95564.70000000,95593.56000000,29.48331000
2024-11-25 22:35:00,95593.56000000,95623.99000000,95500.00000000,95516.25000000,45.93560000
2024-11-25 22:36:00,95516.25000000,95533.36000000,95461.91000000,95495.73000000,30.56667000
2024-11-25 22:37:00,95495.73000000,95641.57000000,95488.00000000,95641.57000000,28.41598000
2024-11-25 22:38:00,95641.57000000,95645.94000000,95500.00000000,95504.67000000,29.05655000
2024-11-25 22:39:00,95504.67000000,95508.53000000,95404.50000000,95457.67000000,40.79344000
2024-11-25 22:40:00,95457.68000000,95516.33000000,95394.21000000,95419.99000000,70.91784000
2024-11-25 22:41:00,95420.00000000,95470.98000000,95320.03000000,95322.47000000,49.92592000
2024-11-25 22:42:00,95322.47000000,95322.56000000,95200.00000000,95220.00000000,117.49753000
2024-11-25 22:43:00,95220.01000000,95299.72000000,95190.16000000,95190.18000000,60.69533000
2024-11-25 22:44:00,95190.17000000,95199.69000000,95050.01000000,95052.00000000,61.55691000
2024-11-25 22:45:00,95052.01000000,95275.69000000,95052.01000000,95202.30000000,70.73001000
2024-11-25 22:46:00,95202.31000000,95292.28000000,95180.01000000,95232.48000000,41.67346000
2024-11-25 22:47:00,95232.49000000,95232.49000000,95068.90000000,95093.76000000,59.79736000
2024-11-25 22:48:00,95093.76000000,95247.29000000,95093.76000000,95247.28000000,41.48322000
2024-11-25 22:49:00,95247.29000000,95374.99000000,95243.31000000,95297.68000000,38.17888000
2024-11-25 22:50:00,95297.69000000,95297.69000000,95068.62000000,95104.00000000,60.94823000
2024-11-25 22:51:00,95104.01000000,95167.75000000,94908.71000000,94940.01000000,183.09983000
2024-11-25 22:52:00,94940.01000000,95028.34000000,94904.54000000,94983.99000000,77.88662000
2024-11-25 22:53:00,94983.99000000,95049.51000000,94902.53000000,94936.78000000,79.41292000
2024-11-25 22:54:00,94936.79000000,94971.79000000,94850.00000000,94864.77000000,67.08553000
2024-11-25 22:55:00,94864.77000000,95140.09000000,94857.14000000,95140.00000000,100.28079000
2024-11-25 22:56:00,95140.00000000,95220.39000000,95049.76000000,95049.76000000,84.27912000
2024-11-25 22:57:00,95048.01000000,95150.67000000,95048.01000000,95122.65000000,51.64966000
2024-11-25 22:58:00,95122.65000000,95126.42000000,95058.80000000,95069.44000000,34.10350000
2024-11-25 22:59:00,95069.44000000,95156.00000000,95012.91000000,95075.92000000,40.32080000
2024-11-25 23:00:00,95075.93000000,95409.11000000,95064.00000000,95324.00000000,129.54401000
2024-11-25 23:01:00,95324.01000000,95466.43000000,95311.44000000,95422.65000000,117.73977000
2024-11-25 23:02:00,95422.65000000,95490.36000000,95333.33000000,95490.35000000,39.31098000
2024-11-25 23:03:00,95490.35000000,95601.48000000,95469.85000000,95569.64000000,39.57835000
2024-11-25 23:04:00,95569.65000000,95569.65000000,95461.29000000,95499.97000000,22.55997000
2024-11-25 23:05:00,95499.98000000,95523.81000000,95368.00000000,95446.58000000,33.04903000
2024-11-25 23:06:00,95446.58000000,95446.58000000,95144.78000000,95144.78000000,78.81691000
2024-11-25 23:07:00,95144.79000000,95303.99000000,95144.78000000,95231.06000000,20.86820000
2024-11-25 23:08:00,95231.06000000,95244.00000000,95156.05000000,95223.46000000,47.28736000
2024-11-25 23:09:00,95223.46000000,95280.00000000,95150.33000000,95150.33000000,37.44190000
2024-11-25 23:10:00,95150.01000000,95150.01000000,95032.34000000,95073.10000000,30.90801000
2024-11-25 23:11:00,95073.10000000,95100.00000000,95001.96000000,95025.84000000,63.16196000
2024-11-25 23:12:00,95025.83000000,95094.00000000,94969.45000000,95031.98000000,35.86660000
2024-11-25 23:13:00,95031.98000000,95098.74000000,94981.42000000,94981.42000000,33.43037000
2024-11-25 23:14:00,94981.43000000,95021.21000000,94944.44000000,94952.00000000,36.18031000
2024-11-25 23:15:00,94951.99000000,94987.28000000,94850.00000000,94952.39000000,54.11192000
2024-11-25 23:16:00,94952.39000000,94974.65000000,94876.00000000,94970.77000000,33.64279000
2024-11-25 23:17:00,94970.77000000,95104.19000000,94954.87000000,95063.98000000,53.72382000
2024-11-25 23:18:00,95063.99000000,95272.00000000,95063.98000000,95232.06000000,48.01008000
2024-11-25 23:19:00,95232.05000000,95232.06000000,95036.00000000,95039.99000000,19.54937000
2024-11-25 23:20:00,95039.98000000,95209.06000000,95028.00000000,95152.01000000,43.13107000
